line_id,corporation,sample_name,sample_pairs_count,stop_count
232,西鉄バス,西鉄バス・２・普通・次郎丸・四箇田団地行,4,12
2322,西鉄バス,西鉄バス・２１・普通・三萩野－今町－蒲生－南方三－長行台・中谷行,8,23
2323,西鉄バス,西鉄バス・２１・普通・今町－北方－北九州市立大学前・恵里・守恒行,6,19
2324,西鉄バス,西鉄バス・２１・普通・三萩野－小倉駅ＢＣ・砂津行,14,20
2327,西鉄バス,西鉄バス・５・普通・弓田町・板付七行,14,11
234,西鉄バス,西鉄バス・３０６・普通・ペイペイドーム－都高－呉服町ランプ・博多駅行,1,7
2347,西鉄バス,西鉄バス・Ｗ１・普通・ペイペイドーム－福岡タワー・藤崎行,1,11
2352,西鉄バス,西鉄バス・７・普通・国体道路－六本松－昭代・姪浜駅南口行,3,22
2353,西鉄バス,西鉄バス・Ｋ・急行・福重ＲＰ－都高－渡辺通一・天神・博多駅行,17,20
2360,西鉄バス,西鉄バス・１３８・普通・弥生が丘営行,40,35
2364,西鉄バス,西鉄バス・３８・普通・長野・下曽根駅南口行,33,34
2365,西鉄バス,西鉄バス・３８－１・普通・弥生が丘営行,16,38
2369,西鉄バス,西鉄バス・３５・普通・農事Ｃ・舞ケ丘団地行,20,24
2376,西鉄バス,西鉄バス・３・普通・明治通・天神・博多駅行,3,10
2378,西鉄バス,西鉄バス・普通・柏原営行,4,6
2417,西鉄バス,西鉄バス・４・普通・老司団地－今立・那珂川営行,2,20
2418,西鉄バス,西鉄バス・普通・西鉄太宰府駅行,2,3
2423,西鉄バス,西鉄バス・６２・普通・片縄・那珂川営行,9,13
2424,西鉄バス,西鉄バス・６２・普通・片縄・大橋駅行,3,5
2425,西鉄バス,西鉄バス・６２・普通・大橋駅行,30,23
2426,西鉄バス,西鉄バス・６２－１・普通・博多南駅・ＣＨ那珂川行,2,8
2427,西鉄バス,西鉄バス・４９・普通・大橋駅行,31,18
2428,西鉄バス,西鉄バス・３・普通・片縄・大橋駅行,9,18
243,西鉄バス,西鉄バス・２－３・普通・西新－室住団地－橋本・野方行,6,15
2430,西鉄バス,西鉄バス・Ｗ４・普通・天神・呉服町行,27,48
2432,西鉄バス,西鉄バス・６２０・普通・片縄－野多目ランプ－都高－明治通・天神行,3,39
2439,西鉄バス,西鉄バス・１５・普通・ＪＲ久留米駅行,45,44
2454,西鉄バス,西鉄バス・快速・引野口－下上津役－馬場山・星ケ丘五行,18,24
2467,西鉄バス,西鉄バス・Ｗ１・普通・天神・大橋駅行,11,25
2472,西鉄バス,西鉄バス・Ｗ３・普通・天神－清水町・大橋駅行,10,18
2483,西鉄バス,西鉄バス・８・普通・イオンモール大牟田行,2,3
2484,西鉄バス,西鉄バス・８・普通・霧丘三行,4,7
2488,西鉄バス,西鉄バス・２０・普通・六本松－薬院－天神－石城町・西鉄貝塚駅行,32,39
2489,西鉄バス,西鉄バス・２０・普通・天神行,15,17
2517,西鉄バス,西鉄バス・２・普通・室住団地－藤崎－西新－昭和通・天神行,16,27
2518,西鉄バス,西鉄バス・２・普通・藤崎－西新－昭和通・天神行,6,18
2525,西鉄バス,西鉄バス・３０６・普通・次郎丸・藤崎・四箇田団地行,1,6
2526,西鉄バス,西鉄バス・３０６・普通・ドーム－田隈新町・藤崎・四箇田団地行,1,7
2529,西鉄バス,西鉄バス・３０６・普通・福岡タワー・藤崎行,6,9
2533,西鉄バス,西鉄バス・１９・普通・四箇田団地行,10,17
2534,西鉄バス,西鉄バス・１９・普通・博多駅－薬院－次郎丸・四箇田団地行,3,6
2539,西鉄バス,西鉄バス・２００・普通・早良営行,7,14
2547,西鉄バス,西鉄バス・３・普通・西油山Ｈ行,15,29
2560,西鉄バス,西鉄バス・急行・イオン福津－都高－昭和通・天神行,22,24
2564,西鉄バス,西鉄バス・急行・産大南口－森林都市・赤間営行,18,24
2567,西鉄バス,西鉄バス・急行・産大南口－森林都市・広陵台中央公園前行,6,7
2570,西鉄バス,西鉄バス・急行・産大南口－森林都市・青葉台入口行,17,30
2571,西鉄バス,西鉄バス・急行・昭和通・天神行,3,15
2580,西鉄バス,西鉄バス・２９・普通・ＩＣ照葉行,39,36
2586,西鉄バス,西鉄バス・１・普通・勝馬行,18,15
2587,西鉄バス,西鉄バス・２２Ｎ・普通・ＩＣ照葉行,16,21
2605,西鉄バス,西鉄バス・１・普通・ＩＣ照葉行,9,10
2631,西鉄バス,西鉄バス・６６・普通・新入・直方行,58,47
265,西鉄バス,西鉄バス・２－３・普通・室住団地行,5,8
2654,西鉄バス,西鉄バス・１・普通・橋本駅－野方－橋本－新室見・姪浜駅南口行,20,26
266,西鉄バス,西鉄バス・２０１・普通・六本松－国体道路・天神・博多駅行,5,13
2666,西鉄バス,西鉄バス・２３・普通・三萩野－小倉駅ＢＣ・砂津行,40,38
2667,西鉄バス,西鉄バス・２６・普通・歯大前－三萩野－小倉駅ＢＣ・砂津行,6,10
2674,西鉄バス,西鉄バス・１０・普通・吉田団地・恒見営行,45,36
2675,西鉄バス,西鉄バス・１４・普通・下吉田団地第一行,4,4
2676,西鉄バス,西鉄バス・１５・普通・沼団地－沼小前・四季彩の丘第５行,11,15
2678,西鉄バス,西鉄バス・１１０・普通・中吉田－吉田団地・恒見営行,19,32
268,西鉄バス,西鉄バス・２０１・普通・四箇田団地行,7,15
2683,西鉄バス,西鉄バス・６７・普通・筑鉄中間駅行,29,28
2697,西鉄バス,西鉄バス・５４・普通・スピナラソリエ高見店行,14,11
27,西鉄バス,西鉄バス・４０・普通・弥生小前・板付七行,9,14
2704,西鉄バス,西鉄バス・７２・普通・門司駅－原町－魚町・青葉車庫行,24,35
2705,西鉄バス,西鉄バス・６・普通・北方－徳力団地南・中谷行,32,46
2726,西鉄バス,西鉄バス・１５１・普通・野間－皿山自動車免許試験場・桧原営行,3,15
2727,西鉄バス,西鉄バス・１５２・普通・松本池・桧原営行,3,4
2729,西鉄バス,西鉄バス・Ｗ１・普通・都高－ペイペイドーム・福岡タワー行,2,7
2731,西鉄バス,西鉄バス・Ｗ１・普通・天神－都高－西公園ＲＰ・福岡タワー行,12,24
2732,西鉄バス,西鉄バス・Ｗ１・普通・都高－ペイペイドーム・福岡タワー行,2,7
2737,西鉄バス,西鉄バス・５９・普通・小笹・柏原営行,13,21
2738,西鉄バス,西鉄バス・５４－１・普通・小笹－山荘通－平尾・天神行,28,34
275,西鉄バス,西鉄バス・２０１・普通・次郎丸－六本松－国体道路・天神・博多駅行,28,33
2754,西鉄バス,西鉄バス・７２・普通・原町－門司駅－門司港駅－レトロ・田野浦行,12,14
2756,西鉄バス,西鉄バス・１５０・普通・引野口－沖田－大平・筑鉄香月行,7,14
2758,西鉄バス,西鉄バス・４１・普通・馬場－引野口－黒崎－平野一・ジアウトレット北九州行,44,45
2759,西鉄バス,西鉄バス・４０・普通・香月営行,29,37
2762,西鉄バス,西鉄バス・４０・普通・中央町－平野一市立八幡病院・ＪＲ八幡駅行,43,36
2777,西鉄バス,西鉄バス・９８・普通・マリナ・能古渡船場行,8,13
2789,西鉄バス,西鉄バス・２０６・普通・西陵高・野方行,14,28
2790,西鉄バス,西鉄バス・２０６・普通・原－六本松－国体道路・天神行,4,11
2793,西鉄バス,西鉄バス・２・普通・田隈新町－病院構内乗入・歯科大病院行,13,16
2794,西鉄バス,西鉄バス・２・普通・藤崎－西新－昭和通・天神行,1,4
2795,西鉄バス,西鉄バス・２・普通・南金武・金武車庫行,13,19
2797,西鉄バス,西鉄バス・２・普通・次郎丸－四箇田団地－南金武・金武車庫行,1,6
2801,西鉄バス,西鉄バス・３０６・普通・次郎丸・金武車庫行,1,6
2806,西鉄バス,西鉄バス・２・普通・田隈新町－藤崎－西新－昭和通・天神行,16,20
2811,西鉄バス,西鉄バス・１９・普通・中央埠頭行,19,20
2818,西鉄バス,西鉄バス・１４０・普通・福大病院行,13,16
2819,西鉄バス,西鉄バス・２６Ａ・普通・福間・光陽台六行,49,36
2821,西鉄バス,西鉄バス・急行・昭和通・天神行,29,17
2824,西鉄バス,西鉄バス・急行・産大南－高美台－ＩＫＥＡ－新宮中央駅・新宮中央駅東ＩＫＥＡ行,4,17
2838,西鉄バス,西鉄バス・２７・普通・製鉄飛幡門行,27,32
2851,西鉄バス,西鉄バス・８０・普通・中央埠頭・クルーズＣ行,6,12
2852,西鉄バス,西鉄バス・１５１・普通・皿山－自動車免許試験場・柏原営行,14,27
2860,西鉄バス,西鉄バス・３２・普通・川瀬－福島・八女営行,29,28
2862,西鉄バス,西鉄バス・ＢＲＴ・快速・天神－国際会議場前マリンメッセ前・中央埠頭行,14,11
2873,西鉄バス,西鉄バス・１７・普通・六本松－薬院・博多駅行,5,21
2875,西鉄バス,西鉄バス・３・普通・西新－早良高・脇山小前行,10,22
2879,西鉄バス,西鉄バス・３・普通・荒江－野芥－早良高・脇山小前行,32,36
2882,西鉄バス,西鉄バス・２７・普通・製鉄飛幡門行,26,31
2887,西鉄バス,西鉄バス・２９Ｎ・普通・名島ランプ－城浜団地－南公園・ＩＣ照葉行,1,2
2906,西鉄バス,西鉄バス・５・普通・新生・佐谷行,10,21
2911,西鉄バス,西鉄バス・４５・普通・昇町－井尻駅－諸岡－山王・博多駅行,2,17
2912,西鉄バス,西鉄バス・４５・普通・諸岡－山王・博多駅行,3,18
2913,西鉄バス,西鉄バス・４４・普通・諸岡－山王・博多駅行,7,17
2914,西鉄バス,西鉄バス・４５・普通・女学院－井尻駅－諸岡－山王・博多駅行,6,19
2919,西鉄バス,西鉄バス・４６・普通・竹下－博多駅－キャナル－天神・天神行,2,5
2920,西鉄バス,西鉄バス・４６・普通・宮竹・福岡徳洲会病院行,14,14
2928,西鉄バス,西鉄バス・６６・普通・百年橋・博多駅行,5,11
2929,西鉄バス,西鉄バス・６６・普通・中尾二・国立福岡病院行,13,22
293,西鉄バス,西鉄バス・１９・普通・六本松－薬院－博多駅・中央埠頭行,6,15
2945,西鉄バス,西鉄バス・５・普通・Ｔジョイ方面・ゆめタウン方面行,8,6
2962,西鉄バス,西鉄バス・１－５・普通・中村－拾六町団地・野方行,1,8
2967,西鉄バス,西鉄バス・１－４・普通・外環状－西体育館－橋本駅・野方行,28,16
2972,西鉄バス,西鉄バス・２－３・普通・西鉄二日市駅行,15,13
2988,西鉄バス,西鉄バス・２５・普通・千本杉・西鉄久留米行,8,16
2991,西鉄バス,西鉄バス・３７・普通・月隈団地－福岡空港前－空港通・博多駅行,24,27
2994,西鉄バス,西鉄バス・２０４・普通・橋本－原－六本松－国体道路・天神・博多駅行,2,6
2995,西鉄バス,西鉄バス・５０６・普通・生松台団地・野方行,15,26
2998,西鉄バス,西鉄バス・２１４・普通・原－六本松－薬院駅・博多駅行,18,26
3002,西鉄バス,西鉄バス・３・普通・椎原行,22,20
3004,西鉄バス,西鉄バス・１４０・普通・茶山－六本松－美術館－明治通り・天神行,3,4
3008,西鉄バス,西鉄バス・無番・普通・野芥・西油山Ｈ行,6,6
3017,西鉄バス,西鉄バス・普通・長丘高宮循環バス・西鉄高宮駅東口行,34,23
3028,西鉄バス,西鉄バス・普通・西鉄高宮駅東口行,10,19
3029,西鉄バス,西鉄バス・普通・西鉄高宮駅東口行,3,4
3031,西鉄バス,西鉄バス・６・普通・西町・西鉄久留米行,13,11
3033,西鉄バス,西鉄バス・２・普通・通町－神田脇・三池中町行,1,7
3039,西鉄バス,西鉄バス・１－６・普通・生松台団地・野方行,26,24
3049,西鉄バス,西鉄バス・８・普通・従業員入口側－運行・イオンモール大牟田行,1,3
3053,西鉄バス,西鉄バス・２０・普通・千本杉・西鉄久留米行,8,33
3059,西鉄バス,西鉄バス・５５・普通・西鉄久留米－市役所前・ＪＲ久留米駅行,27,37
3068,西鉄バス,西鉄バス・９１・普通・中井口－戸畑駅－中央二－西本町・西鉄黒崎ＢＣ行,65,55
3070,西鉄バス,西鉄バス・普通・長丘高宮循環バス・下長尾行,5,10
3075,西鉄バス,西鉄バス・２３・普通・大蔵・高美台行,23,33
3080,西鉄バス,西鉄バス・２１Ｂ・普通・奈多－雁の巣－ＩＣ・天神行,8,11
3101,西鉄バス,西鉄バス・２５・普通・庄山行,25,22
3102,西鉄バス,西鉄バス・５５－１・普通・通町－大牟田駅－市立病院－動物園前・西鉄大牟田営行,49,34
3104,西鉄バス,西鉄バス・７７・普通・トリアス久山行,9,22
3105,西鉄バス,西鉄バス・２７０・普通・トリアス久山行,20,27
3108,西鉄バス,西鉄バス・１－１・普通・西鉄二日市駅行,27,18
3112,西鉄バス,西鉄バス・２・普通・天神三行,1,3
3113,西鉄バス,西鉄バス・１５２・普通・野間四角－清水町－渡辺通一・天神行,1,2
3117,西鉄バス,西鉄バス・５５・普通・松本池・桧原営行,5,23
3118,西鉄バス,西鉄バス・５５・普通・長住六行,19,25
312,西鉄バス,西鉄バス・２００・普通・国体道路－六本松－飯倉－野芥・さわら台団地行,7,16
3122,西鉄バス,西鉄バス・２２Ｎ・普通・香椎照葉Ｃマークス前行,2,8
3123,西鉄バス,西鉄バス・４７－１・特快・大橋－老司－片縄・那珂川営行,3,9
3130,西鉄バス,西鉄バス・２７・普通・桂川駅－嘉穂総合高・西鉄大隈行,36,35
3131,西鉄バス,西鉄バス・２７・普通・碓井桂川役場－桂川駅・飯塚ＢＴ行,44,41
3132,西鉄バス,西鉄バス・８・普通・八丁牟田－水田天満宮恋木神社前・羽犬塚駅西口行,47,34
3133,西鉄バス,西鉄バス・１２・普通・漆生・西鉄大隈行,35,33
3134,西鉄バス,西鉄バス・１２・普通・飯塚－新飯塚・西鉄飯塚営行,2,12
3136,西鉄バス,西鉄バス・１２・普通・山野－稲築才田・西鉄大隈行,16,22
3137,西鉄バス,西鉄バス・２３・普通・善導寺－田主丸駅・田主丸そよ風ホール行,43,36
3142,西鉄バス,西鉄バス・５２・普通・松本池・桧原営行,15,16
3145,西鉄バス,西鉄バス・１・普通・小竹－頴田支所・赤池工業団地行,31,27
3146,西鉄バス,西鉄バス・２２・普通・北野・今村天主堂行,35,30
3147,西鉄バス,西鉄バス・２１・普通・今村天主堂行,8,18
3150,西鉄バス,西鉄バス・普通・太宰府高行,17,11
317,西鉄バス,西鉄バス・２００・快速・六本松－国体道路・天神・博多駅行,5,17
3170,西鉄バス,西鉄バス・２０・普通・吉井営行,12,16
3171,西鉄バス,西鉄バス・２０・普通・西鉄久留米－荘島・ＪＲ久留米駅行,15,20
3172,西鉄バス,西鉄バス・２０－２・普通・千本杉－善導寺・ローソン常持店前行,8,22
3191,西鉄バス,西鉄バス・９６・普通・西新・藤崎行,23,32
3194,西鉄バス,西鉄バス・急行・大里ＲＰ－都高富野小・小倉駅ＢＣ行,14,17
3209,西鉄バス,西鉄バス・４２・普通・西鉄大橋駅行,7,14
3210,西鉄バス,西鉄バス・４２・普通・西鉄大橋駅行,7,11
3215,西鉄バス,西鉄バス・４０・普通・戸畑区役所－浅生通－戸畑駅・製鉄飛幡門行,27,29
3217,西鉄バス,西鉄バス・９２・普通・中原－魚町・砂津行,12,12
3218,西鉄バス,西鉄バス・７・普通・七条－下到津－竪町－魚町・砂津行,14,14
323,西鉄バス,西鉄バス・普通・早良営行,4,4
3231,西鉄バス,西鉄バス・２・普通・野中・西鉄久留米行,12,12
3245,西鉄バス,西鉄バス・９２・普通・営団入口－富野小・大谷池行,28,28
3248,西鉄バス,西鉄バス・特快・連節バス・砂津行,7,10
3250,西鉄バス,西鉄バス・７・普通・西鉄筑豊・直方行,1,18
3253,西鉄バス,西鉄バス・５１・普通・明治通・天神行,23,31
3254,西鉄バス,西鉄バス・５１・普通・明治通－天神－県庁・九大病院行,23,32
3255,西鉄バス,西鉄バス・５１・普通・柏原営行,7,21
3258,西鉄バス,西鉄バス・５１・普通・明治通－天神－県庁・吉塚営行,2,12
3267,西鉄バス,西鉄バス・特急・飯塚－堀池・天神行,12,17
3268,西鉄バス,西鉄バス・特急・福岡県立大学行,14,19
327,西鉄バス,西鉄バス・１７・普通・城南－渡辺通一・博多駅行,23,28
3270,西鉄バス,西鉄バス・特急・飯塚－新飯塚駅－烏尾トンネル・西鉄後藤寺行,20,13
3279,西鉄バス,西鉄バス・３・普通・明治坑行,41,37
3281,西鉄バス,西鉄バス・３・普通・愛宕団地・飯塚オートレース場行,41,33
3283,西鉄バス,西鉄バス・３・普通・イオン穂波－潤野・明星寺団地行,2,9
3291,西鉄バス,西鉄バス・２・普通・赤坂橋行,21,18
3292,西鉄バス,西鉄バス・２・普通・坂の下行,20,14
3293,西鉄バス,西鉄バス・２・普通・伊川温泉・新飯塚駅行,7,14
3297,西鉄バス,西鉄バス・２・普通・伊岐須－飯塚－新飯塚・西鉄飯塚営行,11,15
3299,西鉄バス,西鉄バス・２・普通・飯塚－九工大・西相田行,6,18
330,西鉄バス,西鉄バス・１７・普通・早良営行,10,23
3300,西鉄バス,西鉄バス・２・普通・飯塚－新飯塚・西鉄飯塚営行,10,15
3301,西鉄バス,西鉄バス・２・普通・西相田行,4,11
3303,西鉄バス,西鉄バス・２・普通・飯塚－九工大・西相田行,25,18
3304,西鉄バス,西鉄バス・６８・普通・西鉄筑豊・ＪＲ遠賀川駅行,48,44
3306,西鉄バス,西鉄バス・５５・普通・スピナラソリエ高見店行,14,10
3307,西鉄バス,西鉄バス・７７・普通・産業医大－折尾駅－則松－下上津役・香月営行,23,29
3308,西鉄バス,西鉄バス・７７・普通・産業医大－折尾駅－則松－下上津役・小嶺車庫行,24,27
3309,西鉄バス,西鉄バス・７７・普通・香月営行,8,15
331,西鉄バス,西鉄バス・１７・普通・六本松－薬院・博多駅行,11,26
3310,西鉄バス,西鉄バス・７７・普通・折尾駅西口－則松－三ケ森－下上津役・小嶺車庫行,7,11
3315,西鉄バス,西鉄バス・８０・普通・本城西団地・学研都市ひびきの行,26,19
3316,西鉄バス,西鉄バス・８２・普通・八幡西郵便局－萩原小・引野方面行,27,35
3317,西鉄バス,西鉄バス・８０・普通・本城西団地・学研都市ひびきの行,41,38
3324,西鉄バス,西鉄バス・７・普通・大橋駅行,7,9
3325,西鉄バス,西鉄バス・４－１・普通・宇美営行,25,20
3335,西鉄バス,西鉄バス・２・普通・牧山－沖台通り・ＪＲ戸畑駅行,15,19
3343,西鉄バス,西鉄バス・１・普通・上貫－貫小－津田第二・下曽根駅南口行,10,12
3344,西鉄バス,西鉄バス・１・普通・弥生が丘営行,23,20
3350,西鉄バス,西鉄バス・３・普通・上横代－サンリブ・安部山公園行,8,6
3351,西鉄バス,西鉄バス・３・普通・湯川中前・安部山公園行,7,12
3352,西鉄バス,西鉄バス・３・普通・上横代－サンリブ－安部山公園・城野駅行,4,12
3353,西鉄バス,西鉄バス・３・普通・安部山公園－サンリブ－上横代・舞ケ丘団地行,23,19
3356,西鉄バス,西鉄バス・１０・特快・連節バス－沼小前・恒見営行,13,15
3359,西鉄バス,西鉄バス・３４・普通・北方－山手一・志徳団地北行,18,19
3370,西鉄バス,西鉄バス・７４・普通・筑鉄中間－弥生－大辻・香月営行,7,19
3372,西鉄バス,西鉄バス・７４－１・普通・則松－泉ケ浦－永犬丸西・香月営行,18,34
3375,西鉄バス,西鉄バス・７４－１・普通・則松－皇后崎・西鉄黒崎ＢＣ行,13,31
3377,西鉄バス,西鉄バス・７４－１・普通・則松－泉ケ浦－養福寺・引野口行,35,39
3380,西鉄バス,西鉄バス・普通・ふれあい通り・西鉄黒崎ＢＣ行,3,2
3382,西鉄バス,西鉄バス・７４－１・普通・則松－皇后崎・西鉄黒崎ＢＣ行,20,22
3386,西鉄バス,西鉄バス・７３・普通・花尾町－祇園三・ＪＲ八幡駅行,31,27
